,Multiple,Revenue,Daily Rate,Occupancy,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,$/SQUARE FEET,HOA/MONTH,LATITUDE,LONGITUDE
0,7.940324138671246,46585.0,165.0,0.77,Single Family Residential,1216 Lincoln St,FAIRFIELD,CA,94533,369900,3,1.0,FAIRFIELD 7,1034,8712.0,1951.0,358,0.0,38.255349,-122.04687720000001
0,18.292526927111314,39087.0,224.0,0.48,Single Family Residential,2741 Kaanapali Dr,FAIRFIELD,CA,94534,715000,4,3.0,FAIRFIELD 3,2936,8054.0,1989.0,244,61.0,38.2853476,-122.0748007
0,16.41377297928217,41124.0,140.0,0.8,Single Family Residential,4488 Avondale Cir,FAIRFIELD,CA,94533,675000,3,3.0,FAIRFIELD 1,3032,9879.0,2006.0,223,34.0,38.3002965,-122.02583
0,22.40187891440501,39278.0,224.0,0.48,Single Family Residential,3263 Congressional Cir,FAIRFIELD,CA,94534,879901,4,3.0,FAIRFIELD 3,3346,9492.0,1999.0,263,61.0,38.2868273,-122.0732976
0,8.726746413520072,46982.0,159.0,0.81,Single Family Residential,2281 Ross Pl,FAIRFIELD,CA,94533,410000,4,2.0,FAIRFIELD 6,1608,7405.0,1971.0,255,0.0,38.27145,-122.0019804
0,13.794715922375497,42770.0,144.0,0.81,Single Family Residential,2016 Fieldstone Ct,FAIRFIELD,CA,94534,590000,4,3.0,FAIRFIELD 3,2822,8690.0,1990.0,209,0.0,38.2923013,-122.03968429999999
0,9.530725242806572,44068.0,158.0,0.76,Single Family Residential,1324 Buckingham Dr,FAIRFIELD,CA,94533,420000,3,2.0,FAIRFIELD 5,1646,5663.0,1966.0,255,0.0,38.2692383,-122.0510507
0,8.305232921193955,48042.0,169.0,0.78,Single Family Residential,947 Missouri St,FAIRFIELD,CA,94533,399000,2,1.0,FAIRFIELD 7,1120,7405.0,1930.0,356,0.0,38.2479659,-122.0456784
0,11.346618609108713,47998.0,169.0,0.78,Single Family Residential,1955 Kalis St,FAIRFIELD,CA,94533,544615,4,2.5,SUISUN 10,2346,2840.0,2020.0,232,190.0,38.248400700000005,-122.0642379
0,7.492434519461547,47915.0,164.0,0.8,Single Family Residential,1912 San Anselmo St,FAIRFIELD,CA,94533,359000,3,1.0,FAIRFIELD 6,960,5663.0,1961.0,374,0.0,38.2639447,-122.02898290000002
0,19.387730678091863,41779.0,135.0,0.85,Single Family Residential,3195 Dover Ave,FAIRFIELD,CA,94533,810000,4,3.0,FAIRFIELD 2,3988,38106.0,1966.0,203,0.0,38.28674829999999,-122.02529709999999
0,13.252244117490838,37654.0,175.0,0.59,Single Family Residential,2109 Marchador Dr,FAIRFIELD,CA,94534,499000,3,2.0,CORDELIA,1458,4177.0,2011.0,342,0.0,38.16542379999999,-122.12791990000001
0,14.980642621229686,45719.0,164.0,0.76,Single Family Residential,1682 River Oaks Cir,FAIRFIELD,CA,94533,684900,3,2.0,FAIRFIELD 1,2184,11138.0,2000.0,314,41.0,38.297981799999995,-122.0179695
0,7.637785653183429,49098.0,168.0,0.8,Single Family Residential,1501 Eisenhower St,FAIRFIELD,CA,94533,375000,3,2.0,FAIRFIELD 7,1097,5227.0,1956.0,342,0.0,38.257618799999996,-122.0294269
0,8.92996673587391,44793.0,154.0,0.8,Single Family Residential,1161 Meadowlark Dr,FAIRFIELD,CA,94533,400000,3,2.0,FAIRFIELD 6,1248,6970.0,1970.0,321,0.0,38.2673622,-122.00957549999998
0,24.57984991941982,39712.0,152.0,0.72,Single Family Residential,1821 Oldenburg Dr,FAIRFIELD,CA,94534,976115,5,4.0,CORDELIA,3136,6656.0,2018.0,311,0.0,38.1639125,-122.13604050000001
0,13.418561530203963,40988.0,137.0,0.82,Single Family Residential,1031 Suffolk Way,FAIRFIELD,CA,94533,550000,4,2.5,FAIRFIELD 1,2938,8233.0,1989.0,187,0.0,38.2873865,-122.01574620000001
0,9.31553709416328,65482.0,262.0,0.68,Single Family Residential,5037 Soprano Cir,FAIRFIELD,CA,94534,610000,4,2.5,CORDELIA,2401,3559.0,2017.0,254,0.0,38.1963114,-122.1406965
0,14.11205496231992,37553.0,145.0,0.71,Single Family Residential,3442 nantucket Dr,FAIRFIELD,CA,94534,529950,5,2.5,FAIRFIELD 4,2392,8712.0,1984.0,222,0.0,38.263406200000006,-122.07597700000001
0,10.966355222178358,45594.0,186.0,0.67,Single Family Residential,514 Flora Springs Ct,FAIRFIELD,CA,94534,500000,3,2.5,GREEN VALLEY 1,1747,2753.0,2002.0,286,181.0,38.2234946,-122.14211609999998
0,8.707883984191842,44787.0,155.0,0.79,Single Family Residential,2015 Thrush Way,FAIRFIELD,CA,94533,390000,3,2.0,FAIRFIELD 6,1114,6098.0,1966.0,350,0.0,38.2682598,-122.02076740000001
0,22.673964034401877,39649.0,229.0,0.47,Single Family Residential,3345 Spyglass Ct,FAIRFIELD,CA,94534,899000,6,3.5,FAIRFIELD 3,5300,9592.0,2002.0,170,65.0,38.2903698,-122.08281240000001
0,11.272136339014125,47998.0,169.0,0.78,Single Family Residential,1966 Elijah St,FAIRFIELD,CA,94533,541040,5,3.0,SUISUN 10,2387,2836.0,2020.0,227,190.0,38.264183,-121.98953200000001
0,9.295065927409961,42926.0,199.0,0.59,Single Family Residential,1701 Minnesota St,FAIRFIELD,CA,94533,399000,3,2.0,FAIRFIELD 8,1404,5663.0,1955.0,284,0.0,38.2547736,-122.05999779999999
0,20.525348175384693,39707.0,152.0,0.72,Single Family Residential,1817 Oldenburg Dr,FAIRFIELD,CA,94534,815000,5,4.0,CORDELIA,3472,6309.0,2020.0,235,0.0,38.161971,-122.136371
0,12.272089761570827,45632.0,164.0,0.76,Single Family Residential,4078 Shaker Run Cir,FAIRFIELD,CA,94533,560000,4,3.0,FAIRFIELD 1,2174,7462.0,1998.0,258,41.0,38.2972677,-122.0178807
0,19.109969008264464,38720.0,223.0,0.48,Single Family Residential,3267 Torrey Pines Dr,FAIRFIELD,CA,94534,739938,4,3.0,FAIRFIELD 3,3487,5166.0,1999.0,212,61.0,38.2909909,-122.07804099999998
0,26.454175730634635,52865.0,231.0,0.63,Single Family Residential,1505 Rockville Rd,FAIRFIELD,CA,94534,1398500,4,4.5,GREEN VALLEY 2,5750,60984.0,1976.0,243,0.0,38.259654,-122.171062
0,8.390387971539804,44694.0,155.0,0.79,Single Family Residential,2043 Cardinal Way,FAIRFIELD,CA,94533,375000,4,2.0,FAIRFIELD 6,1300,5663.0,1966.0,288,0.0,38.2689903,-122.02214409999999
0,22.05224576007952,32194.0,133.0,0.66,Single Family Residential,1961 Clyde Jean Pl,FAIRFIELD,CA,94533,709950,5,4.5,FAIRFIELD 1,3524,6180.0,2020.0,201,0.0,38.296172999999996,-121.98521299999999
0,17.754608643094592,39708.0,152.0,0.72,Single Family Residential,1830 Oldenburg Dr,FAIRFIELD,CA,94534,705000,4,3.0,CORDELIA,2159,7962.0,2020.0,327,0.0,38.162519,-122.136328
0,18.38661586880901,42259.0,159.0,0.73,Single Family Residential,2887 Prestwick Ct,FAIRFIELD,CA,94534,777000,4,3.0,FAIRFIELD 3,3064,13098.0,1995.0,254,61.0,38.2912295,-122.06738100000001
0,13.64236832986833,46176.0,167.0,0.76,Single Family Residential,1509 Gulf Dr,FAIRFIELD,CA,94533,629950,4,3.0,FAIRFIELD 1,2102,4169.0,2018.0,300,0.0,38.284166,-122.00208400000001
0,13.974172859835763,46153.0,167.0,0.76,Single Family Residential,1505 Gulf Dr,FAIRFIELD,CA,94533,644950,4,3.0,FAIRFIELD 1,2256,4282.0,2018.0,286,0.0,38.2843651,-122.0023528
0,11.635597198857635,51122.0,228.0,0.61,Single Family Residential,4574 Alba Pl,FAIRFIELD,CA,94534,594835,3,2.5,GREEN VALLEY 1,2101,3023.0,2020.0,283,109.0,38.231685999999996,-122.12950900000001
0,13.034372305038808,40585.0,193.0,0.58,Single Family Residential,1321 Astoria Dr,FAIRFIELD,CA,94534,529000,4,2.5,FAIRFIELD 4,1962,8712.0,1977.0,270,0.0,38.2549584,-122.0726257
0,19.863374634469867,33171.0,143.0,0.64,Single Family Residential,5286 Klingsell Pl,FAIRFIELD,CA,94533,658888,5,2.5,FAIRFIELD 1,3321,8442.0,2013.0,198,0.0,38.3030804,-121.97063940000001
0,10.754002199682269,40915.0,137.0,0.82,Single Family Residential,3538 Tidewater Pl,FAIRFIELD,CA,94533,440000,3,2.5,FAIRFIELD 1,1544,2574.0,2002.0,285,175.0,38.2943866,-122.02369840000001
0,10.611779787764405,42123.0,147.0,0.79,Single Family Residential,321 Dahlia St,FAIRFIELD,CA,94533,447000,4,2.0,FAIRFIELD 2,1837,6534.0,1971.0,243,0.0,38.273306899999994,-122.040972
0,14.111564367707048,42164.0,150.0,0.77,Single Family Residential,3121 Sonoma Valley Dr,FAIRFIELD,CA,94534,595000,4,3.0,FAIRFIELD 3,2303,6429.0,1989.0,258,61.0,38.2819061,-122.0629929
0,19.554478516171127,32187.0,133.0,0.66,Single Family Residential,1957 Hancock Dr,FAIRFIELD,CA,94533,629400,5,3.0,FAIRFIELD 1,3130,5100.0,2020.0,201,0.0,38.296651000000004,-121.98476000000001
0,9.239880660818454,44914.0,162.0,0.76,Single Family Residential,1374 Flint Way,FAIRFIELD,CA,94533,415000,3,2.0,FAIRFIELD,1309,4792.0,1966.0,317,0.0,38.2677,-122.05318170000001
0,8.965013366986035,60223.0,231.0,0.71,Single Family Residential,621 Greentree Cir,FAIRFIELD,CA,94534,539900,3,2.5,CORDELIA,2177,3502.0,2005.0,248,120.0,38.1913994,-122.14066329999999
0,13.06434951692289,32914.0,140.0,0.64,Single Family Residential,2701 Soho Ln,FAIRFIELD,CA,94533,430000,3,2.5,FAIRFIELD 1,1725,1642.0,2007.0,249,133.0,38.2971253,-121.96916499999999
0,18.091994258228613,39709.0,152.0,0.72,Single Family Residential,1805 OldenburG Dr,FAIRFIELD,CA,94534,718415,4,3.0,CORDELIA,2159,7832.0,2020.0,333,0.0,38.161604,-122.13598400000001
0,7.594110579647723,44113.0,151.0,0.8,Single Family Residential,889 Goldcoast Dr,FAIRFIELD,CA,94533,334999,3,2.0,FAIRFIELD 2,1272,5227.0,1973.0,263,0.0,38.2738814,-122.0193253
0,13.39555786016766,46284.0,168.0,0.75,Single Family Residential,3015 Jubilee Ln,FAIRFIELD,CA,94533,620000,4,3.0,FAIRFIELD 1,2841,5100.0,2019.0,218,0.0,38.2849459,-122.0010873
0,17.914904799445758,41859.0,148.0,0.77,Single Family Residential,2478 Sanctuary Cir,FAIRFIELD,CA,94534,749900,4,3.0,FAIRFIELD 3,3440,9200.0,2004.0,218,0.0,38.2943589,-122.05908629999999
0,12.361848303118036,43521.0,155.0,0.77,Single Family Residential,2225 Brighton Ct,FAIRFIELD,CA,94533,538000,4,3.0,FAIRFIELD 5,2234,7405.0,1977.0,241,0.0,38.2697419,-122.04927479999999
0,27.434005974516857,49209.0,211.0,0.64,Single Family Residential,1877 Vintage Ln,FAIRFIELD,CA,94534,1350000,4,5.0,GREEN VALLEY 2,7480,107158.0,1979.0,180,0.0,38.240736,-122.15299499999999
0,36.53166406666535,50641.0,225.0,0.62,Single Family Residential,710 Bridle Ridge Dr,FAIRFIELD,CA,94534,1850000,4,5.0,GREEN VALLEY 1,4403,32404.0,2015.0,420,186.0,38.236506,-122.13868000000001
0,13.437594898269056,46102.0,166.0,0.76,Single Family Residential,3040 Muse Way,FAIRFIELD,CA,94533,619500,4,3.0,FAIRFIELD 1,2105,11494.0,2019.0,294,0.0,38.286053,-122.003215
0,9.924390127918588,42058.0,147.0,0.78,Single Family Residential,2471 Heather Dr,FAIRFIELD,CA,94533,417400,3,2.0,FAIRFIELD 2,1391,5663.0,1966.0,300,0.0,38.2739505,-122.04092759999999
0,14.217423555592186,48532.0,220.0,0.6,Single Family Residential,1980 Gentle Creek Dr,FAIRFIELD,CA,94534,690000,5,3.0,CORDELIA,4085,7993.0,2002.0,169,0.0,38.1669208,-122.12976110000001
0,7.227318851084098,48289.0,170.0,0.78,Single Family Residential,1201 Broadway St,FAIRFIELD,CA,94533,349000,2,1.0,FAIRFIELD,1180,3920.0,1902.0,296,0.0,38.2456718,-122.04883079999999
0,10.55644177535892,42628.0,141.0,0.83,Single Family Residential,713 Dogwood Cir,FAIRFIELD,CA,94533,450000,3,2.0,FAIRFIELD 1,1661,5663.0,1978.0,271,0.0,38.2852338,-122.02083400000001
0,32.63691121248015,39679.0,213.0,0.51,Single Family Residential,2658 Seminole Cir,FAIRFIELD,CA,94534,1295000,6,5.5,FAIRFIELD 3,5073,15895.0,2004.0,255,61.0,38.281291499999995,-122.0693097
0,9.68598652940779,44393.0,153.0,0.79,Single Family Residential,2280 Santa Clara Dr,FAIRFIELD,CA,94533,429990,4,2.0,FAIRFIELD 6,1563,6098.0,1968.0,275,0.0,38.2712729,-122.02560790000001
0,11.560287156214546,51122.0,228.0,0.61,Single Family Residential,4569 Alba Pl,FAIRFIELD,CA,94534,590985,3,2.5,GREEN VALLEY 1,2101,2962.0,2018.0,281,109.0,38.231642,-122.129672
0,27.061983882200774,40204.0,188.0,0.59,Single Family Residential,2969 Waterman Blvd,FAIRFIELD,CA,94534,1088000,4,4.0,FAIRFIELD,4299,24158.0,2008.0,253,0.0,38.2692526,-122.0702287
0,4.599392880139821,43484.0,199.0,0.6,Single Family Residential,1049 2nd St,FAIRFIELD,CA,94533,200000,3,2.0,FAIRFIELD 8,1749,5227.0,1952.0,114,0.0,38.254098600000006,-122.05549029999999
0,26.57323386414188,50803.0,226.0,0.62,Single Family Residential,5333 Bayridge Ct,FAIRFIELD,CA,94534,1350000,4,4.0,FAIRFIELD,3913,41163.0,2006.0,345,187.0,38.2363248,-122.13632690000001
0,11.354639776657361,47998.0,169.0,0.78,Single Family Residential,1958 Elijah St,FAIRFIELD,CA,94533,545000,4,3.5,FAIRFIELD 10,2528,2836.0,2020.0,216,190.0,38.26429,-121.98921999999999
0,14.931490806886051,51234.0,224.0,0.63,Single Family Residential,902 Via Palo Linda,FAIRFIELD,CA,94534,765000,4,2.0,GREEN VALLEY 2,1832,13939.0,1973.0,418,0.0,38.248019,-122.16905600000001
0,14.00841908325538,42760.0,144.0,0.81,Single Family Residential,2013 Moss Valley Dr,FAIRFIELD,CA,94534,599000,5,3.0,FAIRFIELD,3287,8433.0,1992.0,182,0.0,38.2926958,-122.03924029999999
0,20.882265864008684,50665.0,225.0,0.62,Single Family Residential,5315 Donald Ridge Ct,FAIRFIELD,CA,94534,1058000,5,4.0,FAIRFIELD,4275,21758.0,2005.0,247,0.0,38.230515000000004,-122.1373916
0,10.146056015667398,42381.0,149.0,0.78,Single Family Residential,2297 Wareham Ct,FAIRFIELD,CA,94533,430000,4,2.5,FAIRFIELD 5,2154,2204.0,2015.0,200,153.0,38.2708777,-122.04156709999998
0,13.406430298532475,41771.0,146.0,0.78,Single Family Residential,2408 Skyview Cir,FAIRFIELD,CA,94534,560000,5,3.0,FAIRFIELD 3,2647,5367.0,2000.0,212,0.0,38.2851097,-122.0534481
0,9.112125824454592,49275.0,169.0,0.8,Single Family Residential,524 Iowa St,FAIRFIELD,CA,94533,449000,4,2.5,FAIRFIELD 7,1957,5227.0,1959.0,229,0.0,38.256389299999995,-122.028228
0,7.8432279857479985,43222.0,199.0,0.6,Single Family Residential,1325 2nd St,FAIRFIELD,CA,94533,339000,3,2.0,FAIRFIELD 8,1000,7405.0,1954.0,339,0.0,38.25733220000001,-122.0570442
0,16.648764769065522,53998.0,243.0,0.61,Single Family Residential,1795 Green Valley Oaks Dr,FAIRFIELD,CA,94534,899000,3,2.5,GREEN VALLEY 2,3040,170755.0,1976.0,296,0.0,38.2568682,-122.1593043
0,12.844980720072787,46162.0,167.0,0.76,Single Family Residential,3052 Muse Way,FAIRFIELD,CA,94533,592950,4,3.0,FAIRFIELD 1,2602,5512.0,2019.0,228,0.0,38.285998,-122.002597
0,11.508417642265112,50311.0,234.0,0.59,Single Family Residential,4522 Paseo Dr,FAIRFIELD,CA,94534,579000,4,2.5,FAIRFIELD,2733,4180.0,2015.0,212,0.0,38.1661787,-122.1250804
0,19.472449993788047,32196.0,133.0,0.66,Single Family Residential,1965 Clyde Jean Pl,FAIRFIELD,CA,94533,626935,4,3.0,FAIRFIELD 1,2102,6180.0,2020.0,298,0.0,38.296129,-121.985031
0,18.642146366041064,39695.0,152.0,0.72,Single Family Residential,5101 Dartmoor Cir,FAIRFIELD,CA,94534,740000,4,3.0,CORDELIA,2413,8853.0,2019.0,307,0.0,38.162574,-122.13905
0,27.23710951413187,47729.0,177.0,0.74,Single Family Residential,1646 State Hwy 12 Hwy,FAIRFIELD,CA,94534,1300000,3,2.0,CORDELIA,1527,1876129.0,1979.0,851,0.0,38.205816999999996,-122.16221000000002
